Config: 
 {
  "model_name": "gsc_cifar_10p_data_10p_params",
  "num_classes": 10,
  "in_features": 1024,
  "epochs": 100,
  "batch_size": 32,
  "lr": 0.01,
  "lr_decay": false,
  "train_p": 9.0,
  "test_p": 100,
  "dnn_config": {
    "layers": [
      30,
      15,
      10
    ]
  },
  "early_stopping": true,
  "patience": 5,
  "valid_p": 1.0,
  "optimizer": "adam"
} 

CIFAR-10 Dataset:
Training on 4500 samples (9.0% of 50000) 
Valid on 500 samples (1.0% of 50000)
Test on 10000 samples (100% of 10000)

Files already downloaded and verified
Files already downloaded and verified
Running test for every 1 epoch
Model: 

LinearClassifierGSC(
  (layers): ModuleList(
    (0): Linear(in_features=1024, out_features=30, bias=True)
    (1): Linear(in_features=1054, out_features=15, bias=True)
    (2): Linear(in_features=1069, out_features=10, bias=True)
  )
  (relu_activation): ReLU()
  (softmax_activation): LogSoftmax()
)


Summary: 

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 30]          30,750
              ReLU-2                   [-1, 30]               0
            Linear-3                   [-1, 15]          15,825
              ReLU-4                   [-1, 15]               0
            Linear-5                   [-1, 10]          10,700
        LogSoftmax-6                   [-1, 10]               0
================================================================
Total params: 57,275
Trainable params: 57,275
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.22
Estimated Total Size (MB): 0.22
----------------------------------------------------------------


Train Epoch: 1 | Loss: 2.925110 | Acc: 0.2065| MSE: 0.1017 || V Loss: 2.9715| V Acc: 0.2371| V MSE: 0.0996| CS: ({'0': 0.46, '1': 0.53, '2': 0.31, '3': 0.6, '4': 0.49, '5': 0.53, '6': 0.41, '7': 0.53, '8': 0.51, '9': 0.69}, 0.51)
Test | NLL Loss: 2.892400 | Acc: 0.2078 | MSE: 0.10057248277500415| CS: ({'0': 0.4, '1': 0.58, '2': 0.35, '3': 0.58, '4': 0.44, '5': 0.55, '6': 0.4, '7': 0.53, '8': 0.56, '9': 0.63}, 0.5)
Train Epoch: 2 | Loss: 2.572118 | Acc: 0.2571| MSE: 0.0950 || V Loss: 2.6875| V Acc: 0.2379| V MSE: 0.0971| CS: ({'0': 0.66, '1': 0.7, '2': 0.56, '3': 0.67, '4': 0.4, '5': 0.59, '6': 0.36, '7': 0.48, '8': 0.57, '9': 0.5}, 0.55)
Test | NLL Loss: 2.649854 | Acc: 0.2376 | MSE: 0.09682233698261432| CS: ({'0': 0.59, '1': 0.64, '2': 0.51, '3': 0.61, '4': 0.45, '5': 0.54, '6': 0.43, '7': 0.55, '8': 0.61, '9': 0.53}, 0.55)
Train Epoch: 3 | Loss: 2.436400 | Acc: 0.2968| MSE: 0.0918 || V Loss: 2.7370| V Acc: 0.2082| V MSE: 0.1013| CS: ({'0': 0.38, '1': 0.7, '2': 0.59, '3': 0.44, '4': 0.42, '5': 0.75, '6': 0.59, '7': 0.61, '8': 0.6, '9': 0.71}, 0.58)
Test | NLL Loss: 2.783859 | Acc: 0.2176 | MSE: 0.10083225914559805| CS: ({'0': 0.48, '1': 0.61, '2': 0.36, '3': 0.44, '4': 0.44, '5': 0.67, '6': 0.58, '7': 0.56, '8': 0.55, '9': 0.64}, 0.53)
Train Epoch: 4 | Loss: 2.305468 | Acc: 0.3210| MSE: 0.0891 || V Loss: 2.8326| V Acc: 0.2402| V MSE: 0.0987| CS: ({'0': 0.56, '1': 0.61, '2': 0.4, '3': 0.61, '4': 0.54, '5': 0.73, '6': 0.47, '7': 0.67, '8': 0.64, '9': 0.71}, 0.59)
Test | NLL Loss: 2.697536 | Acc: 0.2471 | MSE: 0.09745242020573479| CS: ({'0': 0.44, '1': 0.69, '2': 0.48, '3': 0.58, '4': 0.5, '5': 0.62, '6': 0.51, '7': 0.63, '8': 0.63, '9': 0.67}, 0.57)
Train Epoch: 5 | Loss: 2.230879 | Acc: 0.3533| MSE: 0.0866 || V Loss: 3.1506| V Acc: 0.2359| V MSE: 0.1049| CS: ({'0': 0.82, '1': 0.7, '2': 0.46, '3': 0.77, '4': 0.48, '5': 0.69, '6': 0.56, '7': 0.66, '8': 0.52, '9': 0.82}, 0.65)
Test | NLL Loss: 3.024950 | Acc: 0.2457 | MSE: 0.10390630454872363| CS: ({'0': 0.81, '1': 0.73, '2': 0.38, '3': 0.59, '4': 0.43, '5': 0.67, '6': 0.59, '7': 0.68, '8': 0.54, '9': 0.77}, 0.62)
Train Epoch: 6 | Loss: 2.160783 | Acc: 0.3765| MSE: 0.0842 || V Loss: 3.2854| V Acc: 0.2125| V MSE: 0.1096| CS: ({'0': 0.78, '1': 0.64, '2': 0.46, '3': 0.74, '4': 0.73, '5': 0.62, '6': 0.41, '7': 0.7, '8': 0.68, '9': 0.67}, 0.64)
